=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     baseline-weka.filters.unsupervised.attribute.StringToWordVector-R-W100-prune-rate-1.0-T-I-N1-L-S-stemmerweka.core.stemmers.SnowballStemmer-M5-stopwords/home/jude/stopwords_en.txt-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"-weka.filters.unsupervised.attribute.NominalToString-Clast-weka.filters.unsupervised.attribute.StringToWordVector-R2-W100-prune-rate-1.0-T-I-N1-L-S-stemmerweka.core.stemmers.SnowballStemmer-M5-O-stopwords/home/jude/stopwords_en.txt-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
    Attrib list    0.12890467309250764
    Attrib lost    -0.7106854164182398
    Attrib menu    0.37443800335420124
    Attrib missing    1.0483644917915427
    Attrib ms    0.2314025413480331
    Attrib numbering    -0.23783076317416668
    Attrib object    -2.451385542882812
    Attrib office    0.2582113792594213
    Attrib oo    0.7784555480044998
    Attrib ooo    3.37357138123642
    Attrib open    -1.8858842611418525
    Attrib opening    1.7589522121840357
    Attrib openoffice    0.7628030470408744
    Attrib org    1.5706916852202712
    Attrib page    0.467956505524501
    Attrib paste    -0.5159835367632222
    Attrib pdf    -0.2932782932610023
    Attrib presentation    0.7328281850624588
    Attrib print    0.31886653405792514
    Attrib printing    0.00951515468411962
    Attrib problem    0.9042542408020356
    Attrib remove    -0.46355279789625337
    Attrib save    -0.23381608155852948
    Attrib saved    -3.8700670526945116
    Attrib saving    -0.39944313113464663
    Attrib set    -0.9180004567291846
    Attrib show    -0.20714971726384965
    Attrib size    0.32131909412146437
    Attrib slide    -2.4002533704864306
    Attrib source    -0.015860645814897073
    Attrib spreadsheet    -1.3901413608610333
    Attrib style    -0.1770723539040922
    Attrib support    -0.2578385929740217
    Attrib table    2.0280553942303547
    Attrib test    -0.4343604034753523
    Attrib text    1.4591383230865833
    Attrib toolbar    -0.15710818154066428
    Attrib translation    2.8959188123475745
    Attrib update    -4.450337705904732
    Attrib user    -0.6694144554889605
    Attrib version    1.4960591190557022
    Attrib view    0.199108410632187
    Attrib window    0.40836736411009866
    Attrib windows    0.6126421989128547
    Attrib wizard    0.4713984597980034
    Attrib word    0.903833612839667
    Attrib work    -2.9159120661377145
    Attrib writer    0.021097363699673043
    Attrib wrong    0.24258435399181333
Sigmoid Node 47
    Inputs    Weights
    Threshold    -0.28205000331926117
    Attrib 0    -2.7442398285267933
    Attrib 1    -0.4041952588074137
    Attrib 2    4.176530090981331
    Attrib 3    -1.4478554082044985
    Attrib 4    -11.110658870336119
    Attrib add    -0.06539009396500631
    Attrib automation    0.8895889434098064
    Attrib broken    0.0053682792712892715
    Attrib build    1.884956701204207
    Attrib button    -0.5226872664896939
    Attrib calc    -0.23710060757298912
    Attrib cell    -0.7258995712143954
    Attrib cells    -0.4850818364199042
    Attrib change    -0.8781670057484243
    Attrib chart    0.3137019749872398
    Attrib copy    -0.5083086141951684
    Attrib correctly    -0.4300284262125055
    Attrib crash    0.8685461087927934
    Attrib crashes    1.7457388289431701
    Attrib cws    1.0841120863346922
    Attrib data    -0.7616424170668546
    Attrib database    0.7513645407940573
    Attrib de    0.5076836398180186
    Attrib default    0.6011379228805064
    Attrib dialog    -0.477895622329237
    Attrib display    -2.659505293666524
    Attrib doc    -2.1107428280963787
    Attrib document    0.5587510837504923
    Attrib documents    -0.5845739508851231
    Attrib doesn    0.713171300417046
    Attrib error    -0.5198235967300467
    Attrib excel    0.8135254659411995
    Attrib export    0.32845841322047553
    Attrib fails    0.7061336530239412
    Attrib field    -1.5965917054321688
    Attrib file    -1.4860399227015748
    Attrib files    0.3243282792739562
    Attrib font    -0.09747051918500534
    Attrib form    -0.35890760221281365
    Attrib format    -0.01603472260515124
    Attrib formatting    0.2911826781149609
    Attrib function    0.12411704437610688
    Attrib html    0.5898537563280378
    Attrib import    -0.6006620619138829
    Attrib impress    -0.7538918579638894
    Attrib incorrect    -0.38128665433380626
    Attrib insert    -1.1242429581547462
    Attrib install    0.2574999895572273
    Attrib installation    -0.7907096479222454
    Attrib key    0.6305807978066205
    Attrib language    -1.1413586805459437
    Attrib line    -0.22730566156939191
    Attrib list    0.7084471620907576
    Attrib lost    -1.57944499638352
    Attrib menu    0.7159265795182564
    Attrib missing    -0.8076517602883336
    Attrib ms    -0.11629972102584749
    Attrib numbering    0.6251442180285237
    Attrib object    -0.3759322500973627
    Attrib office    -0.4545208316442279
    Attrib oo    0.5583158719613199
    Attrib ooo    2.0948640591075867
    Attrib open    -0.672275106966602
    Attrib opening    -1.3252894215672846
    Attrib openoffice    -1.6892225029025754
    Attrib org    1.364863308096597
    Attrib page    -1.151469267482818
    Attrib paste    0.009637268925948525
    Attrib pdf    0.5110023233382635
    Attrib presentation    0.39016092582218787
    Attrib print    -0.29256728637070145
    Attrib printing    0.2736762280361314
    Attrib problem    0.6819318027574919
    Attrib remove    -0.10509224584154733
    Attrib save    -2.342412991606756
    Attrib saved    -1.1796442302170629
    Attrib saving    0.9931008460974525
    Attrib set    1.021949824372533
    Attrib show    0.47849613629939847
    Attrib size    -1.1624100038215301
    Attrib slide    -0.16696668742544213
    Attrib source    0.7316942306853182
    Attrib spreadsheet    -1.8039138893169355
    Attrib style    0.05745750762000825
    Attrib support    0.5239444236488736
    Attrib table    0.28919629112961626
    Attrib test    -1.4322888529162865
    Attrib text    -1.181988943552307
    Attrib toolbar    0.023436191541655826
    Attrib translation    -2.502078675858366
    Attrib update    -3.081550094744337
    Attrib user    -0.13005307632913493
    Attrib version    -1.068040613417477
    Attrib view    0.4743365563723649
    Attrib window    -0.18287718168857836
    Attrib windows    0.0980549806056847
    Attrib wizard    -0.05295912697563535
    Attrib word    0.2772899530222542
    Attrib work    0.24376163370004422
    Attrib writer    0.26027136978769516
    Attrib wrong    0.29237647939660544
Sigmoid Node 48
    Inputs    Weights
    Threshold    -0.2194693553230499
    Attrib 0    -3.941797792165636
    Attrib 1    -1.6444792841402618
    Attrib 2    5.45162767840013
    Attrib 3    -1.8378784223734395
    Attrib 4    -14.539462834420553
    Attrib add    -0.5492541488341122
    Attrib automation    1.0832058520559908
    Attrib broken    -0.02897298232466025
    Attrib build    2.025353267393895
    Attrib button    -0.5792890833217995
    Attrib calc    0.23782944542811235
    Attrib cell    -0.9790438812365523
    Attrib cells    -0.21350056271381523
    Attrib change    -1.1901347584807094
    Attrib chart    0.1969919169001838
    Attrib copy    -0.7514877535266443
    Attrib correctly    -0.533617590864437
    Attrib crash    0.3297831216982874
    Attrib crashes    1.6445254518257588
    Attrib cws    0.6816877841224027
    Attrib data    -1.101803032655551
    Attrib database    0.5718389406918513
    Attrib de    0.5094093393509348
    Attrib default    0.6701528731782211
    Attrib dialog    -0.3114720454860984
    Attrib display    -2.7316430834217997
    Attrib doc    -1.8755690972730794
    Attrib document    0.8304558958860739
    Attrib documents    -0.4204642903903751
    Attrib doesn    0.6524036668894806
    Attrib error    -0.30694380644805436
    Attrib excel    0.773613964158398
    Attrib export    0.4505814069962887
    Attrib fails    1.0504454900462556
    Attrib field    -1.3636046326932785
    Attrib file    -1.3159002722662836
    Attrib files    0.36148819939349053
    Attrib font    -0.5894278712948644
    Attrib form    -0.6856487016451105
    Attrib format    -0.25514836820626646
    Attrib formatting    0.23082905504758067
    Attrib function    0.3655692006540442
    Attrib html    0.43899466721787317
    Attrib import    -0.505755205080535
    Attrib impress    -0.7445044667005609
    Attrib incorrect    -0.636968061630405
    Attrib insert    -1.0396821831127812
    Attrib install    0.22287297283988064
    Attrib installation    -1.245529875534141
    Attrib key    0.7041984331732773
    Attrib language    -1.5257412912732693
    Attrib line    -0.10187126762765297
    Attrib list    0.6519485735494184
    Attrib lost    -1.302380867667036
    Attrib menu    0.7458112344156791
    Attrib missing    -0.5788307464644797
    Attrib ms    0.059767115856927164
    Attrib numbering    0.4835549173106534
    Attrib object    -0.24009312012646955
    Attrib office    -1.016680405562479
    Attrib oo    0.4822028759742841
    Attrib ooo    1.7233521078715546
    Attrib open    -1.3380329158358832
    Attrib opening    -1.715470288533275
    Attrib openoffice    -2.883650455559745
    Attrib org    0.7318891481943725
    Attrib page    -1.0809459199001872
    Attrib paste    0.13131842042879505
    Attrib pdf    0.8651167100869186
    Attrib presentation    0.5439965720526718
    Attrib print    0.4097459647724146
    Attrib printing    0.5547208140550584
    Attrib problem    0.43703824905872946
    Attrib remove    0.16447609153774723
    Attrib save    -2.902467899647805
    Attrib saved    -0.6486036631783901
    Attrib saving    0.6590366121040588
    Attrib set    1.2447715351664832
    Attrib show    0.07449605362123587
    Attrib size    -1.2385587046680242
    Attrib slide    -0.2500570663404198
    Attrib source    0.8208884339779537
    Attrib spreadsheet    -1.138264349092358
    Attrib style    -0.15650401989825877
    Attrib support    0.6234666086128468
    Attrib table    0.44195842347796366
    Attrib test    -1.1109584157104018
    Attrib text    -1.209725984278986
    Attrib toolbar    0.061232441407412665
    Attrib translation    -2.7560028325329946
    Attrib update    -2.5671133368063943
    Attrib user    -0.46907301936168977
    Attrib version    -0.06069604417712287
    Attrib view    0.38275702184678007
    Attrib window    -0.363839934451937
    Attrib windows    0.15866564098629948
    Attrib wizard    -0.4886492631524299
    Attrib word    0.13160364769245889
    Attrib work    0.7079456927208313
    Attrib writer    -0.31678723749308907
    Attrib wrong    0.4154918692145955
Sigmoid Node 49
    Inputs    Weights
    Threshold    -0.29373127844273783
    Attrib 0    1.7826182920067102
    Attrib 1    2.2683977188836617
    Attrib 2    0.6734411916007036
    Attrib 3    1.9873546468885928
    Attrib 4    -6.937606422380589
    Attrib add    0.14141679447422684
    Attrib automation    0.13100253219142713
    Attrib broken    0.37936219279633354
    Attrib build    -0.21736076760384068
    Attrib button    -0.3473259849834468
    Attrib calc    -1.22394567767787
    Attrib cell    -0.35393760127205165
    Attrib cells    -0.18759319262678503
    Attrib change    0.23942576191988496
    Attrib chart    -0.1412966915812436
    Attrib copy    -0.13909075551848085
    Attrib correctly    0.1590156084500839
    Attrib crash    0.5539970002545469
    Attrib crashes    0.3434696255462094
    Attrib cws    1.1475388858458486
    Attrib data    0.07120553580547935
    Attrib database    -0.33236310586369433
    Attrib de    0.6835999767132797
    Attrib default    0.14537404658427935
    Attrib dialog    0.2871955467157292
    Attrib display    1.26543315163388
    Attrib doc    0.030204407377719223
    Attrib document    0.46279048587824195
    Attrib documents    0.40434514321431825
    Attrib doesn    0.9903873345123553
    Attrib error    -0.24766481288230352
    Attrib excel    0.8495766391520647
    Attrib export    0.3494970702347809
    Attrib fails    -0.7265119250438801
    Attrib field    0.12099823307448528
    Attrib file    -0.0032519444938519265
    Attrib files    -0.2350579881144828
    Attrib font    0.4657084143999848
    Attrib form    0.4404168873800314
    Attrib format    0.33016760923872046
    Attrib formatting    0.082298643344484
    Attrib function    -0.6650812473599139
    Attrib html    0.7519050198590836
    Attrib import    0.3628090877478416
    Attrib impress    0.43018752682215616
    Attrib incorrect    0.096606144074691
    Attrib insert    0.5502543438752391
    Attrib install    0.07182208354065683
    Attrib installation    1.1378027143598364
    Attrib key    0.46436018798031586
    Attrib language    0.6925153554911596
    Attrib line    -0.6340619533294269
    Attrib list    0.14541014480931755
    Attrib lost    0.40708650616730646
    Attrib menu    0.4005069547106484
    Attrib missing    0.6833127581600874
    Attrib ms    0.0674966251398529
    Attrib numbering    -0.017049481104213157
    Attrib object    0.11948881903171868
    Attrib office    -0.0826946110967646
    Attrib oo    -0.17838996125255646
    Attrib ooo    0.8652660319460759
    Attrib open    2.4807682157683737
    Attrib opening    -0.42799040796609245
    Attrib openoffice    -0.2225028645037585
    Attrib org    0.3603156233133497
    Attrib page    -0.28058824245834596
    Attrib paste    -0.1740263030088617
    Attrib pdf    -0.45173400442186523
    Attrib presentation    0.09784716234379552
    Attrib print    -0.2979391586740314
    Attrib printing    -0.85863822248032
    Attrib problem    -0.7725006285809534
    Attrib remove    -0.33305079265183013
    Attrib save    1.4395866417830145
    Attrib saved    0.25812155201811116
    Attrib saving    -0.12426499974975184
    Attrib set    0.012626756593758838
    Attrib show    -0.15305659930960439
    Attrib size    -1.5223281623357932
    Attrib slide    -0.017315243516559737
    Attrib source    -0.09478100263165955
    Attrib spreadsheet    -0.48002305318409755
    Attrib style    -0.11208257004298124
    Attrib support    -0.21297640196699574
    Attrib table    0.13282437046792298
    Attrib test    -0.47748784012854356
    Attrib text    2.6998762876205653
    Attrib toolbar    -0.236301074169028
    Attrib translation    3.2606031691823363
    Attrib update    -0.171926189269972
    Attrib user    0.6070691807968057
    Attrib version    -0.602692242455404
    Attrib view    -0.22068295259361495
    Attrib window    0.060911095624798677
    Attrib windows    0.766932725687282
    Attrib wizard    0.15833544167410013
    Attrib word    1.0080738385714132
    Attrib work    -0.12679999385341958
    Attrib writer    -0.2249770465139119
    Attrib wrong    0.1761213697411698
Sigmoid Node 50
    Inputs    Weights
    Threshold    -0.6876757614478137
    Attrib 0    -1.8219470878170665
    Attrib 1    -1.0919967351010826
    Attrib 2    4.6521481343481526
    Attrib 3    -2.2842935880817454
    Attrib 4    -10.305143381930742
    Attrib add    0.5930215251622981
    Attrib automation    0.5850889626500636
    Attrib broken    0.7402621805730221
    Attrib build    3.0112891960623376
    Attrib button    -0.059073422069884
    Attrib calc    0.1900734403993692
    Attrib cell    -0.16472614850588255
    Attrib cells    0.12030898300446699
    Attrib change    -0.40554100824774975
    Attrib chart    0.5959286767322423
    Attrib copy    0.09639582094846275
    Attrib correctly    0.06105845259632362
    Attrib crash    0.9947582801851987
    Attrib crashes    1.5152172319832562
    Attrib cws    1.188886281266262
    Attrib data    -0.5380787925850017
    Attrib database    0.988089205834234
    Attrib de    0.913412866302038
    Attrib default    1.1040065960524583
    Attrib dialog    0.45456057166212505
    Attrib display    -2.3203367540754054
    Attrib doc    -0.38605268627626105
    Attrib document    0.4930750102655288
    Attrib documents    -0.19951967157271666
    Attrib doesn    0.8619631786888626
    Attrib error    0.23876418641263975
    Attrib excel    1.1599962772118146
    Attrib export    0.8184669032089595
    Attrib fails    0.9074835263568048
    Attrib field    -1.301726839872937
    Attrib file    -1.1335657978397533
    Attrib files    0.5776514028378982
    Attrib font    0.37998985531390217
    Attrib form    0.06494279656113955
    Attrib format    0.15512383666123492
    Attrib formatting    0.6374830663533596
    Attrib function    0.7706292562946895
    Attrib html    1.0184236660459276
    Attrib import    0.22559041079476774
    Attrib impress    -0.31980446079883657
    Attrib incorrect    0.17805337885220418
    Attrib insert    -0.30543679160178167
    Attrib install    0.4634773752313116
    Attrib installation    -0.500064268852796
    Attrib key    1.046220830796137
    Attrib language    -0.3053458365406716
    Attrib line    0.21043241823004133
    Attrib list    0.9031917101090797
    Attrib lost    -0.6414838950775476
    Attrib menu    1.031833230766002
    Attrib missing    -0.3142048885278904
    Attrib ms    0.21453438663383695
    Attrib numbering    0.6227565541792417
    Attrib object    0.10127447506604974
    Attrib office    -0.3672774392262033
    Attrib oo    0.9389315937528835
    Attrib ooo    2.23032220653517
    Attrib open    -1.3321240180502072
    Attrib opening    -0.41371096183313844
    Attrib openoffice    -1.4794463912810463
    Attrib org    1.145216734187314
    Attrib page    -0.1034480933294533
    Attrib paste    0.5011057303662627
    Attrib pdf    1.0328411878126584
    Attrib presentation    0.9477698614238446
    Attrib print    0.5151671071512395
    Attrib printing    1.0271395168534572
    Attrib problem    1.2958909111941248
    Attrib remove    0.20070965214074346
    Attrib save    -2.0863149109082877
    Attrib saved    -0.3314777304125289
    Attrib saving    1.2727083573531113
    Attrib set    1.0330878462559816
    Attrib show    0.47131428775440687
    Attrib size    0.1629507980599749
    Attrib slide    0.2801171752172269
    Attrib source    1.0117492543034936
    Attrib spreadsheet    -0.714291180251884
    Attrib style    0.40162741274067737
    Attrib support    0.7646485763486656
    Attrib table    0.897044902898208
    Attrib test    -0.8072906312441992
    Attrib text    -0.1737598292628793
    Attrib toolbar    0.5046007299403212
    Attrib translation    -2.3516263019765167
    Attrib update    -1.944786440358209
    Attrib user    0.26264799877725137
    Attrib version    -0.6664539280966183
    Attrib view    0.8137262903325385
    Attrib window    0.17577032498594322
    Attrib windows    -0.34075490796972335
    Attrib wizard    0.5793877006557508
    Attrib word    0.29677434227433847
    Attrib work    0.4696222268732737
    Attrib writer    0.3115460248509898
    Attrib wrong    0.815407111132735
Sigmoid Node 51
    Inputs    Weights
    Threshold    -0.29838289726794986
    Attrib 0    -2.9734797592218136
    Attrib 1    -0.6457396045591229
    Attrib 2    4.6133036772529215
    Attrib 3    -1.8541822829863503
    Attrib 4    -12.697916967899097
    Attrib add    0.052356626012607155
    Attrib automation    1.1867853888307462
    Attrib broken    -0.6603279671648067
    Attrib build    1.365693554874853
    Attrib button    -0.7718772368255823
    Attrib calc    -1.2399093846012825
    Attrib cell    -0.8733309940709728
    Attrib cells    0.20269996507726462
    Attrib change    -0.8734501059210313
    Attrib chart    0.21722400086356977
    Attrib copy    0.19144510350302024
    Attrib correctly    -0.9721135190103449
    Attrib crash    1.4117754489281482
    Attrib crashes    0.5367901300929496
    Attrib cws    1.8507654377945986
    Attrib data    -0.8735608930176365
    Attrib database    1.3172588655971604
    Attrib de    1.0695322644149856
    Attrib default    0.7507599634054418
    Attrib dialog    -0.2155268892643727
    Attrib display    -3.0186754044574324
    Attrib doc    -1.5685706278799127
    Attrib document    0.18884024963826376
    Attrib documents    -0.8319474789590711
    Attrib doesn    1.1060006629593537
    Attrib error    -0.9715982092113834
    Attrib excel    0.9719321138769359
    Attrib export    0.6364450176134784
    Attrib fails    -0.05894534896652365
    Attrib field    -1.9191464128566376
    Attrib file    -0.84617786509825
    Attrib files    0.172241554567072
    Attrib font    0.42856174038818196
    Attrib form    -0.4892878456749813
    Attrib format    0.1302518898672365
    Attrib formatting    0.3653899527076627
    Attrib function    -0.4670074065681375
    Attrib html    0.9500189613578208
    Attrib import    -0.3134322756446754
    Attrib impress    -0.7035493020976921
    Attrib incorrect    -0.5236782827091233
    Attrib insert    -1.2523568141395676
    Attrib install    -0.08996883623621599
    Attrib installation    0.22968475122996923
    Attrib key    0.9327989947660994
    Attrib language    -1.6088493168616862
    Attrib line    -0.8730200444411788
    Attrib list    0.859389316858511
    Attrib lost    -1.6099467208157068
    Attrib menu    1.5345266167924596
    Attrib missing    -0.9056612651797304
    Attrib ms    -0.2862238981392772
    Attrib numbering    1.2506292592431616
    Attrib object    -0.8120658839691647
    Attrib office    0.2947936494156819
    Attrib oo    1.3754274082359967
    Attrib ooo    2.637280416245093
    Attrib open    -0.4755269029093652
    Attrib opening    -2.2408804432124594
    Attrib openoffice    -1.504876625934188
    Attrib org    2.1441811871251137
    Attrib page    -0.5263813645249399
    Attrib paste    -0.49035398324282836
    Attrib pdf    -0.1472114101531405
    Attrib presentation    0.3458632225063789
    Attrib print    -0.06453580343896527
    Attrib printing    -0.12964297433019015
    Attrib problem    1.5963580115126852
    Attrib remove    -0.36154462723988906
    Attrib save    -2.0308793767066207
    Attrib saved    -0.5162700006514213
    Attrib saving    0.525473507728638
    Attrib set    1.3305967794932827
    Attrib show    0.49642710928861583
    Attrib size    -1.4282576364393593
    Attrib slide    -0.4615288165572895
    Attrib source    0.41038863334325626
    Attrib spreadsheet    -2.4222192961110434
    Attrib style    -0.3709216254605982
    Attrib support    0.5348210598128735
    Attrib table    0.8535125245816668
    Attrib test    -1.411777602824746
    Attrib text    -1.0077616490955152
    Attrib toolbar    -0.3261744768260417
    Attrib translation    -2.8532168094237065
    Attrib update    -3.4173510943579375
    Attrib user    -0.2704942254408319
    Attrib version    -1.3325669280240997
    Attrib view    0.7920346357557986
    Attrib window    -1.0416203690419845
    Attrib windows    0.007510127747420253
    Attrib wizard    -0.12424834432400994
    Attrib word    0.9698931295293818
    Attrib work    0.4591972418364828
    Attrib writer    0.38540216203651545
    Attrib wrong    -0.06821788070230647
Sigmoid Node 52
    Inputs    Weights
    Threshold    -0.18420992266804836
    Attrib 0    0.4466559273993944
    Attrib 1    -0.9989410813811636
    Attrib 2    2.473846311943096
    Attrib 3    0.5922586974052844
    Attrib 4    -7.025911024032274
    Attrib add    0.22410139437566334
    Attrib automation    -0.03184084463277551
    Attrib broken    -0.49018766787441326
    Attrib build    0.9457583871797367
    Attrib button    -0.5373664921514822
    Attrib calc    0.1138903858491817
    Attrib cell    -1.0464253363206255
    Attrib cells    -0.20849075478624682
    Attrib change    -0.3256028035105943
    Attrib chart    0.020993222388886672
    Attrib copy    -0.6143077228939637
    Attrib correctly    -0.8841136544856086
    Attrib crash    0.29051839007312025
    Attrib crashes    0.24413485579208163
    Attrib cws    1.2628200432202252
    Attrib data    -0.21758292988574393
    Attrib database    0.014364631755039775
    Attrib de    0.5540130813209442
    Attrib default    0.029943639405447267
    Attrib dialog    0.20883766353281205
    Attrib display    -0.38223503894383526
    Attrib doc    -1.5482581325971838
    Attrib document    0.2754060657206494
    Attrib documents    -0.04360750877480852
    Attrib doesn    0.8295934747914256
    Attrib error    0.09017301958891145
    Attrib excel    0.5993000677465765
    Attrib export    0.052966330307212206
    Attrib fails    -0.7399204405687652
    Attrib field    -0.2291682746177592
    Attrib file    -0.6298149160369262
    Attrib files    -0.022405856948040533
    Attrib font    0.009021241888462041
    Attrib form    0.3121281809867152
    Attrib format    -0.2176739612438851
    Attrib formatting    0.14459677072500424
    Attrib function    -1.086492067181522
    Attrib html    0.7328582015120813
    Attrib import    -0.6399437796350499
    Attrib impress    0.11986006175083493
    Attrib incorrect    -0.10645968734071665
    Attrib insert    -0.18204872598747981
    Attrib install    -0.2859313197799958
    Attrib installation    -0.12550643531065275
    Attrib key    0.5746682036877171
    Attrib language    -0.18581611153447297
    Attrib line    -0.6847585128361319
    Attrib list    0.44032256799796476
    Attrib lost    -1.4535073204856301
    Attrib menu    0.8181058302102993
    Attrib missing    0.16572565406415796
    Attrib ms    -0.678574889771975
    Attrib numbering    0.16584549724991857
    Attrib object    -0.7884954843623294
    Attrib office    0.3075609025833739
    Attrib oo    0.17801299637246626
    Attrib ooo    0.9014456656437286
    Attrib open    -0.7376638756756877
    Attrib opening    -0.8739163607111801
    Attrib openoffice    -0.565789656764675
    Attrib org    0.1934556266455585
    Attrib page    -0.2752826891195536
    Attrib paste    -0.32306029060099045
    Attrib pdf    -0.5378693818302226
    Attrib presentation    -0.49836130915858895
    Attrib print    0.07952585765039345
    Attrib printing    -0.28571148137940083
    Attrib problem    0.4614324013219544
    Attrib remove    -0.990596742899974
    Attrib save    -0.5713473933394517
    Attrib saved    -0.7943791273277137
    Attrib saving    0.17869366257888328
    Attrib set    -0.35422199924959374
    Attrib show    -0.5009429789854731
    Attrib size    -1.4568899835883236
    Attrib slide    -0.05443609310216929
    Attrib source    0.6007540784946488
    Attrib spreadsheet    -0.443596007981716
    Attrib style    -0.09008065300367947
    Attrib support    -0.9164230830985671
    Attrib table    -0.7000210507754029
    Attrib test    -1.2446574583532035
    Attrib text    -0.7356810797317673
    Attrib toolbar    -0.2930815836527357
    Attrib translation    0.23097321745525037
    Attrib update    -0.4884475108411897
    Attrib user    0.1251127463936442
    Attrib version    -0.4611750868304614
    Attrib view    -0.0186435833287934
    Attrib window    -0.11463076682004936
    Attrib windows    -0.30287760352414195
    Attrib wizard    0.5271150117699476
    Attrib word    0.7087299645404703
    Attrib work    0.40975138276991635
    Attrib writer    -0.29811169623447226
    Attrib wrong    -0.2660494619789091
Sigmoid Node 53
    Inputs    Weights
    Threshold    0.0188509804408804
    Attrib 0    -4.452259322838465
    Attrib 1    3.703538290794057
    Attrib 2    0.991212370321552
    Attrib 3    -8.166106974560568
    Attrib 4    -4.687417294562093
    Attrib add    -0.02874807573502776
    Attrib automation    -0.1899078684295591
    Attrib broken    -1.6453103802500828
    Attrib build    0.07063269218331131
    Attrib button    -0.07187370429046558
    Attrib calc    -0.06893371751207708
    Attrib cell    -0.29556323550058256
    Attrib cells    -0.14343674890557281
    Attrib change    -0.2409703603625208
    Attrib chart    -0.10721200583048399
    Attrib copy    -0.4354040604834523
    Attrib correctly    -0.19882653838893524
    Attrib crash    -1.0604902107608247
    Attrib crashes    0.3509322816060544
    Attrib cws    0.2451449280011691
    Attrib data    -0.12980112047619916
    Attrib database    0.3480364081231994
    Attrib de    0.09790726572283495
    Attrib default    1.2689015555747671
    Attrib dialog    0.10505545691858748
    Attrib display    -1.6902464294598016
    Attrib doc    -0.147977217454488
    Attrib document    1.1217622206340774
    Attrib documents    0.725973451747048
    Attrib doesn    0.18806778847946207
    Attrib error    -0.3935196935649673
    Attrib excel    -0.00781900975067195
    Attrib export    0.029336528981305305
    Attrib fails    0.02579929982162587
    Attrib field    -0.32353492519775573
    Attrib file    -1.3596174554943539
    Attrib files    -0.9057346389198286
    Attrib font    -0.22441407938623958
    Attrib form    -0.09248932207419547
    Attrib format    -0.10609955361353694
    Attrib formatting    0.01811584917117597
    Attrib function    -0.18047867585879462
    Attrib html    0.19345576326758468
    Attrib import    1.2461878255914671
    Attrib impress    0.45142999824280833
    Attrib incorrect    0.0409326472344999
    Attrib insert    -0.3731803739627697
    Attrib install    0.22111140458045697
    Attrib installation    0.06817036621370061
    Attrib key    0.2069239351751688
    Attrib language    -0.262527617095903
    Attrib line    -0.2654211574575822
    Attrib list    0.13443220855725102
    Attrib lost    -0.7723353961520141
    Attrib menu    0.2619504966485926
    Attrib missing    -0.047071886956770316
    Attrib ms    -0.12252032844986008
    Attrib numbering    -0.054297966507698574
    Attrib object    -0.9445974818661428
    Attrib office    0.43301066552453965
    Attrib oo    0.8233762038203931
    Attrib ooo    2.5100313870916717
    Attrib open    -1.424261177189833
    Attrib opening    0.6276808831366177
    Attrib openoffice    -0.027402873204806288
    Attrib org    0.4469083899981966
    Attrib page    1.8099323127940112
    Attrib paste    -0.2246986254220178
    Attrib pdf    -0.05391936842373907
    Attrib presentation    0.03327611920542211
    Attrib print    0.11835641453246727
    Attrib printing    -0.20703745969139672
    Attrib problem    0.10460404979286128
    Attrib remove    -0.19000116836752765
    Attrib save    -1.4102767209352987
    Attrib saved    -0.7083289759754352
    Attrib saving    -0.357680884109744
    Attrib set    0.09647307310036418
    Attrib show    -0.3100273838336127
    Attrib size    -0.23836353977896194
    Attrib slide    -0.30242401285585946
    Attrib source    -0.31214507343146486
    Attrib spreadsheet    -0.8406672883742974
    Attrib style    -0.08239461257313661
    Attrib support    -0.08664398415221652
    Attrib table    0.6498758063084528
    Attrib test    -0.9315236235351657
    Attrib text    -0.6503129132718989
    Attrib toolbar    -0.16439034065682567
    Attrib translation    0.8775744458792902
    Attrib update    -3.9539991584088385
    Attrib user    -1.1385774599023426
    Attrib version    0.5977977085549626
    Attrib view    0.10516726666916477
    Attrib window    -0.1412150264796092
    Attrib windows    0.3954579649973721
    Attrib wizard    0.14491233743627965
    Attrib word    -0.04714634233517949
    Attrib work    -0.4385545843040329
    Attrib writer    -0.12069461300224046
    Attrib wrong    0.6851231686672797
Sigmoid Node 54
    Inputs    Weights
    Threshold    -0.27818470594041167
    Attrib 0    0.27683653426647825
    Attrib 1    -1.3984144410358896
    Attrib 2    1.6157117963419028
    Attrib 3    1.8330884383565218
    Attrib 4    -5.3349717911939685
    Attrib add    0.4793999585642177
    Attrib automation    0.29594495776355945
    Attrib broken    -0.04678718255227888
    Attrib build    0.7474678460949753
    Attrib button    -0.5367765077764829
    Attrib calc    0.06141723346468639
    Attrib cell    -0.266769886526935
    Attrib cells    -0.017962751128404664
    Attrib change    -0.26781095596587384
    Attrib chart    0.2369561088593751
    Attrib copy    -0.5449148319964574
    Attrib correctly    -1.3245957109824038
    Attrib crash    -0.393537531524489
    Attrib crashes    -0.45564657821173965
    Attrib cws    1.1261461402526332
    Attrib data    -0.45205671190235236
