=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     duplicates_removed-weka.filters.unsupervised.attribute.NominalToString-Clast-weka.filters.unsupervised.attribute.StringToWordVector-R2-W100-prune-rate-1.0-T-I-N1-L-S-stemmerweka.core.stemmers.SnowballStemmer-M5-O-stopwords/home/jude/stopwords_en.txt-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
    Attrib document    0.7964141274539108
    Attrib documents    0.6193173372653078
    Attrib doesn    -0.25821833566049907
    Attrib error    2.0494112649568312
    Attrib excel    -0.5885503689668871
    Attrib export    -0.8887890044940406
    Attrib fails    -0.8060151068880801
    Attrib field    -0.5128596133602079
    Attrib file    -0.6642247142675233
    Attrib files    3.480397325755239
    Attrib font    -0.4779301643144824
    Attrib form    -0.4854580770068002
    Attrib format    -0.2177909300605996
    Attrib formatting    -0.7527065496888107
    Attrib function    -1.2673095974442699
    Attrib html    -0.3266205774478188
    Attrib import    0.4272878169461229
    Attrib impress    2.183654337837545
    Attrib incorrect    -0.7784767903994816
    Attrib insert    -0.09291595536536056
    Attrib install    -1.259275076025939
    Attrib installation    -0.22321435583033328
    Attrib key    -0.5933412286149982
    Attrib language    -0.3496058930066326
    Attrib line    -1.1101149195305642
    Attrib list    -0.6767415962962788
    Attrib lost    -1.0329744578926345
    Attrib menu    -1.137433490763367
    Attrib missing    -0.8125744353322056
    Attrib ms    -1.2919221730572596
    Attrib numbering    -0.6659852369617487
    Attrib object    -1.2764239754925393
    Attrib office    3.304230680910185
    Attrib oo    6.637635498751361
    Attrib ooo    -1.1705352352085105
    Attrib open    1.606828178945441
    Attrib opening    0.8515290981492478
    Attrib openoffice    4.0666120798615495
    Attrib org    -3.297027920643271
    Attrib page    -1.4399485039824003
    Attrib paste    -0.23682668525531672
    Attrib pdf    0.22349603646384242
    Attrib print    -1.1861277738076355
    Attrib printing    -0.8469595523689073
    Attrib problem    1.2102570215087758
    Attrib remove    -0.6541493821134288
    Attrib save    -1.968790456023634
    Attrib saving    -1.5640119030699922
    Attrib set    -0.9694173053883475
    Attrib show    -0.6815899278025239
    Attrib size    -0.922282547779757
    Attrib slide    -0.7472026827746715
    Attrib source    -0.2605845940393338
    Attrib spreadsheet    -0.8818798905366877
    Attrib style    -1.0164530212345984
    Attrib support    -1.2174940680463104
    Attrib table    -0.88111384015945
    Attrib test    -0.5243274865831401
    Attrib text    -1.7600257183524686
    Attrib toolbar    -1.8224334762641186
    Attrib translation    -1.749894243680289
    Attrib ui    -0.742441250766788
    Attrib update    -1.2906986049811413
    Attrib user    -0.5380814441611637
    Attrib version    -0.06956857948499433
    Attrib view    -0.6052287969010246
    Attrib window    -0.039298829386394195
    Attrib windows    -0.2757839338790349
    Attrib wizard    -0.46915494747965886
    Attrib word    -0.49426887685836535
    Attrib work    -3.262555574882951
    Attrib writer    4.962522099581916
    Attrib wrong    -1.0363890074441755
Sigmoid Node 47
    Inputs    Weights
    Threshold    -0.8929533103536363
    Attrib 0    4.995529596192678
    Attrib 1    -8.292068734762008
    Attrib 2    14.714148000042803
    Attrib 3    1.8288347636030309
    Attrib 4    18.80056031729953
    Attrib add    -0.23279555103846197
    Attrib api    2.0546686934537344
    Attrib automation    1.5539321909557346
    Attrib broken    6.240612308399001
    Attrib build    7.122174991692263
    Attrib button    -1.2459483776775166
    Attrib calc    -2.607707224431829
    Attrib cell    -0.8393407638385275
    Attrib cells    -0.5639055042463169
    Attrib change    -0.6429334103065848
    Attrib chart    2.6587329498249144
    Attrib copy    1.8635899706321524
    Attrib correctly    0.40616186287851885
    Attrib crash    4.672386672327116
    Attrib crashes    -6.154318344118587
    Attrib cws    2.357312869178527
    Attrib data    1.8911913733080694
    Attrib database    2.335508857817804
    Attrib de    3.471992425359039
    Attrib default    -5.367885955315224
    Attrib dialog    4.427711409093629
    Attrib display    -5.122630398517589
    Attrib doc    0.5483203245988907
    Attrib document    -6.3712077885630345
    Attrib documents    1.2964716160718166
    Attrib doesn    3.517841897434523
    Attrib error    3.51707367971218
    Attrib excel    1.2459995960768622
    Attrib export    1.6125220652792822
    Attrib fails    3.1726701344699237
    Attrib field    -1.7342880436174966
    Attrib file    1.1261920957108673
    Attrib files    2.0650830802491633
    Attrib font    1.648748971124114
    Attrib form    -1.8765601181906446
    Attrib format    1.64615357150199
    Attrib formatting    2.6265456581268927
    Attrib function    0.20721027030544614
    Attrib html    3.694684101570999
    Attrib import    -4.792289060864847
    Attrib impress    -0.5225501933094814
    Attrib incorrect    2.758979124875824
    Attrib insert    -3.195717952335366
    Attrib install    2.8817676637237963
    Attrib installation    -2.369795190337795
    Attrib key    1.035220970085097
    Attrib language    -4.496108625772007
    Attrib line    1.5238436305827463
    Attrib list    1.6177870933294125
    Attrib lost    -6.307037364834112
    Attrib menu    2.6153375974049453
    Attrib missing    -2.327713758430519
    Attrib ms    7.169947047072481
    Attrib numbering    1.483457313772458
    Attrib object    0.715014785501243
    Attrib office    -2.8655579433740193
    Attrib oo    -7.09139218420284
    Attrib ooo    -0.06951292444194514
    Attrib open    -9.352493017391843
    Attrib opening    -3.607933780403964
    Attrib openoffice    -9.659762097739412
    Attrib org    -1.6138649007899193
    Attrib page    0.40622364487316104
    Attrib paste    0.4252484678410348
    Attrib pdf    4.392189715870026
    Attrib print    0.9562953268868432
    Attrib printing    4.6254915638068255
    Attrib problem    2.4293339428742047
    Attrib remove    0.6609933964212323
    Attrib save    -4.544322276147723
    Attrib saving    0.48472756257213867
    Attrib set    4.854744564873672
    Attrib show    -0.9573774000623502
    Attrib size    2.4023313852051698
    Attrib slide    2.2777200227104535
    Attrib source    1.4499416412205395
    Attrib spreadsheet    -1.0886041669107553
    Attrib style    1.140405839921828
    Attrib support    2.383615370867622
    Attrib table    2.5060619982529024
    Attrib test    3.0015563896389357
    Attrib text    -7.609325478750696
    Attrib toolbar    0.4303472754641123
    Attrib translation    -8.349719051124714
    Attrib ui    -0.8019617347114424
    Attrib update    -6.245493207302118
    Attrib user    -1.2414511419553893
    Attrib version    -8.843057758652934
    Attrib view    1.6884975938873812
    Attrib window    0.6136582516594408
    Attrib windows    -1.3494195359211285
    Attrib wizard    2.0231431024989965
    Attrib word    1.5941939961147074
    Attrib work    6.245979828978824
    Attrib writer    -3.3030971984557183
    Attrib wrong    0.6479846277731458
Sigmoid Node 48
    Inputs    Weights
    Threshold    0.057468657660428295
    Attrib 0    -1.3845473655687397
    Attrib 1    -0.22285711041447595
    Attrib 2    0.8371922896817292
    Attrib 3    -1.2139699955040832
    Attrib 4    -6.661544312066762
    Attrib add    0.06577648383749102
    Attrib api    0.007978103655113087
    Attrib automation    -0.1934075897850925
    Attrib broken    0.007058256012882354
    Attrib build    0.036704223836970605
    Attrib button    -0.09736053785802652
    Attrib calc    -0.40973098787311624
    Attrib cell    -0.3829518316070767
    Attrib cells    -0.05005644848234162
    Attrib change    -0.18023654758531996
    Attrib chart    -0.0029831697039162373
    Attrib copy    -0.26108329193362895
    Attrib correctly    -0.2564788034789855
    Attrib crash    0.003703843015304488
    Attrib crashes    0.191150188015327
    Attrib cws    0.36205245759786103
    Attrib data    -0.24988863284721805
    Attrib database    0.11115698998072963
    Attrib de    0.16280234912981195
    Attrib default    -0.05145838927441195
    Attrib dialog    0.29185857843804747
    Attrib display    -0.5805827354696709
    Attrib doc    -0.6583086087962375
    Attrib document    0.3784073834920718
    Attrib documents    -0.06227358072452531
    Attrib doesn    0.17904851041513362
    Attrib error    -0.0021240171317432784
    Attrib excel    0.050408543330386114
    Attrib export    0.018637427897915303
    Attrib fails    -0.27696023578110085
    Attrib field    -0.18070424457872064
    Attrib file    -0.4710401926569934
    Attrib files    -0.22367198151794562
    Attrib font    -0.13855897574197204
    Attrib form    0.06490868621995967
    Attrib format    -0.19244492203925045
    Attrib formatting    0.003580591062294727
    Attrib function    -0.4084182540996237
    Attrib html    0.3363432569637634
    Attrib import    -0.11506031181334976
    Attrib impress    -0.04189594733232326
    Attrib incorrect    -0.15077944787344263
    Attrib insert    -0.11433943163482657
    Attrib install    -0.025001730991258773
    Attrib installation    -0.2391488610790813
    Attrib key    0.186059001977965
    Attrib language    0.018424679760657574
    Attrib line    -0.45329398685993394
    Attrib list    0.12967445429732172
    Attrib lost    -0.5105476606797129
    Attrib menu    0.11020254552918934
    Attrib missing    -0.26006535795595087
    Attrib ms    -0.22715727340000988
    Attrib numbering    0.0020900634315776765
    Attrib object    -0.1712136963077069
    Attrib office    -0.38487600904612895
    Attrib oo    -0.08086548545087216
    Attrib ooo    0.3624826667287854
    Attrib open    -1.0428653335825673
    Attrib opening    -0.4696335731224093
    Attrib openoffice    -0.9516786748403127
    Attrib org    0.22164317725224225
    Attrib page    -0.2627509504688212
    Attrib paste    -0.34034973432582477
    Attrib pdf    -0.5526029652671043
    Attrib print    0.015536300764236946
    Attrib printing    -0.05026968694654827
    Attrib problem    0.09564550095481827
    Attrib remove    -0.40189668165430753
    Attrib save    -0.8660413339732324
    Attrib saving    -0.0210483615496068
    Attrib set    0.03473499654665091
    Attrib show    -0.30563742881279377
    Attrib size    -0.3169599082797997
    Attrib slide    -0.2266878706404633
    Attrib source    0.09338007020581479
    Attrib spreadsheet    -0.5309155391566378
    Attrib style    -0.43692879917158023
    Attrib support    -0.07168699328266143
    Attrib table    0.11961884292633784
    Attrib test    -0.45013672118764764
    Attrib text    0.19854027677580005
    Attrib toolbar    -0.12814293995537943
    Attrib translation    -0.28082205555135303
    Attrib ui    -0.05063342627377652
    Attrib update    -0.7920329335866638
    Attrib user    -0.033290079825320125
    Attrib version    -0.4145239909206943
    Attrib view    0.0955181543613372
    Attrib window    -0.01608889506557847
    Attrib windows    -0.02832164994260243
    Attrib wizard    0.25608061588019343
    Attrib word    0.28074746319332783
    Attrib work    0.011592328812059535
    Attrib writer    -0.25962901964463947
    Attrib wrong    -0.06831334957373648
Sigmoid Node 49
    Inputs    Weights
    Threshold    -0.4513515503795491
    Attrib 0    -3.351710390111253
    Attrib 1    1.1460744230092108
    Attrib 2    1.787313748771581
    Attrib 3    -5.130883876695393
    Attrib 4    -6.045796689910998
    Attrib add    -0.27080026935182777
    Attrib api    0.2945966673589696
    Attrib automation    0.1692372248743917
    Attrib broken    -0.04259940990619794
    Attrib build    0.35250691917394505
    Attrib button    -0.35882391825305027
    Attrib calc    -0.2587409917682983
    Attrib cell    -0.6958542281204939
    Attrib cells    0.2952321943437501
    Attrib change    -0.35634598130628775
    Attrib chart    0.5673015565330111
    Attrib copy    -0.2854470746926836
    Attrib correctly    -0.39314855667091203
    Attrib crash    0.6915851084630088
    Attrib crashes    0.39025674873155614
    Attrib cws    1.1276719182491406
    Attrib data    -0.17883147623916168
    Attrib database    0.6180196830967291
    Attrib de    0.6131899916432073
    Attrib default    0.4412783075345886
    Attrib dialog    -0.2418165076976728
    Attrib display    -0.7000258941021829
    Attrib doc    -0.9402012613176769
    Attrib document    0.5344750021623694
    Attrib documents    0.15278115189261912
    Attrib doesn    0.8725498880553025
    Attrib error    -0.12282844781249165
    Attrib excel    0.34661186051558385
    Attrib export    0.4398975799240071
    Attrib fails    -0.36872256604364084
    Attrib field    -0.5160198265602768
    Attrib file    -1.1189514766644144
    Attrib files    0.12447093763429558
    Attrib font    -0.3193373370418908
    Attrib form    0.18594440083179709
    Attrib format    -0.212455195808272
    Attrib formatting    0.423688245331767
    Attrib function    -1.1542073548104317
    Attrib html    0.8501013432680032
    Attrib import    -0.22176997969538376
    Attrib impress    0.5312659968909328
    Attrib incorrect    -0.30786289464017885
    Attrib insert    -0.30245860169546923
    Attrib install    0.007309137083461019
    Attrib installation    0.06685795322991897
    Attrib key    0.6377924728109392
    Attrib language    -0.06045342109841459
    Attrib line    -0.9089045270486882
    Attrib list    0.34589566303898117
    Attrib lost    -1.2416814071327316
    Attrib menu    0.27000740301216647
    Attrib missing    -0.08382537935991335
    Attrib ms    -0.5381572438352664
    Attrib numbering    -0.015437762470805149
    Attrib object    -0.6984755640980105
    Attrib office    -0.13285937548581392
    Attrib oo    -0.3807833138383502
    Attrib ooo    0.9444246939826894
    Attrib open    -1.2944278395406705
    Attrib opening    -0.9279442304965735
    Attrib openoffice    -0.9871261708587834
    Attrib org    0.5219469321951966
    Attrib page    -0.3325146428840113
    Attrib paste    -0.25461404772468665
    Attrib pdf    -0.5214580958424431
    Attrib print    0.35448306410321545
    Attrib printing    0.10396915652567462
    Attrib problem    0.6981210710155888
    Attrib remove    -0.7491903798187713
    Attrib save    -1.4618614596610018
    Attrib saving    0.09712994814075444
    Attrib set    0.39584243217968534
    Attrib show    -0.08076491737494398
    Attrib size    -1.184978941877299
    Attrib slide    -0.10880556973198961
    Attrib source    0.47655417832712993
    Attrib spreadsheet    -1.2942439503760466
    Attrib style    -0.7505364940454085
    Attrib support    -0.6556538935933296
    Attrib table    -0.2477336674383861
    Attrib test    -0.3815278631088429
    Attrib text    -0.4732925630958958
    Attrib toolbar    -0.2992773709919019
    Attrib translation    -1.0838181500486685
    Attrib ui    0.14737495077191154
    Attrib update    -1.2311948792178877
    Attrib user    0.2313045166548585
    Attrib version    -0.9164531695179322
    Attrib view    0.37902773012459057
    Attrib window    0.4163332301103781
    Attrib windows    0.05232822758838369
    Attrib wizard    0.36011275930941133
    Attrib word    0.35145970349242095
    Attrib work    0.05482207788822614
    Attrib writer    -0.5385215303816105
    Attrib wrong    -0.016892572037684038
Sigmoid Node 50
    Inputs    Weights
    Threshold    0.7597790166261292
    Attrib 0    -0.6832164722805402
    Attrib 1    -0.31709005024471226
    Attrib 2    -2.8549840268035016
    Attrib 3    1.7902828191847255
    Attrib 4    5.120620667330052
    Attrib add    -0.6544140527749943
    Attrib api    -1.328704555117238
    Attrib automation    -0.6089601857352583
    Attrib broken    -1.0373231624744266
    Attrib build    -2.2151515309236434
    Attrib button    0.6765751800099827
    Attrib calc    0.5351030168697338
    Attrib cell    0.2660390581214418
    Attrib cells    -0.6102465495227292
    Attrib change    1.140398516795108
    Attrib chart    -0.9246124304686846
    Attrib copy    -0.3833559985004984
    Attrib correctly    -0.32874787653203086
    Attrib crash    -1.641261946863632
    Attrib crashes    -1.0742682529553937
    Attrib cws    -1.0197321535862804
    Attrib data    0.625050764440232
    Attrib database    -1.086412214726494
    Attrib de    -0.8273191292315688
    Attrib default    -0.7652270674879551
    Attrib dialog    0.8673318357126852
    Attrib display    4.084105609028077
    Attrib doc    3.608843245980725
    Attrib document    -0.3506118278783104
    Attrib documents    -0.5779610638168673
    Attrib doesn    -0.9018352389410136
    Attrib error    -1.18355098131731
    Attrib excel    -0.8136620744258245
    Attrib export    -1.087622611006496
    Attrib fails    -0.7831402000983942
    Attrib field    0.4874656633755253
    Attrib file    3.1918229042737702
    Attrib files    -1.7074049814429468
    Attrib font    -0.8008717465464236
    Attrib form    0.16118697223173484
    Attrib format    1.180163657414599
    Attrib formatting    -0.9063999169987456
    Attrib function    -0.5265160945291932
    Attrib html    -1.1176317118053636
    Attrib import    1.1145141861802308
    Attrib impress    -0.41208632534977735
    Attrib incorrect    -0.0840242740169561
    Attrib insert    -0.6488391027219896
    Attrib install    -0.7375010493043782
    Attrib installation    1.0472984273173631
    Attrib key    -0.9094424719496859
    Attrib language    -0.5382474981658805
    Attrib line    -0.2187079179081638
    Attrib list    -0.976704478912544
    Attrib lost    2.0928778883031516
    Attrib menu    -1.091922350755386
    Attrib missing    0.1161372926566029
    Attrib ms    1.1849040645490225
    Attrib numbering    -1.0521233091404343
    Attrib object    -0.2634523426553034
    Attrib office    2.296833563721082
    Attrib oo    -0.24712507431450642
    Attrib ooo    -0.36976317469045905
    Attrib open    0.897958374338525
    Attrib opening    0.4402525273383168
    Attrib openoffice    1.6803872478147133
    Attrib org    -0.5836421262070677
    Attrib page    1.0248655877170962
    Attrib paste    -0.33883015147579326
    Attrib pdf    -0.6297735225718922
    Attrib print    -0.6521306241252245
    Attrib printing    -1.0819590482374817
    Attrib problem    -0.8026566377692947
    Attrib remove    -0.171276732089285
    Attrib save    1.3229526064347625
    Attrib saving    -1.4226428134889653
    Attrib set    -1.0483108918734385
    Attrib show    -0.6499183999700533
    Attrib size    1.0494007558191374
    Attrib slide    -0.5856603211470944
    Attrib source    -0.9233373208255152
    Attrib spreadsheet    -0.11464121236275016
    Attrib style    -0.21965621441884217
    Attrib support    -0.7816644681642759
    Attrib table    1.394604677789892
    Attrib test    -0.7843803064875954
    Attrib text    1.818496926938991
    Attrib toolbar    -0.6388273382499123
    Attrib translation    1.5216286142253348
    Attrib ui    -0.41421460267036625
    Attrib update    1.6009665935414097
    Attrib user    0.03315530328234849
    Attrib version    0.6431668627645329
    Attrib view    -0.9751451789890204
    Attrib window    -0.7602524551392196
    Attrib windows    -1.817609071813329
    Attrib wizard    -0.8349428954219636
    Attrib word    -0.7310895328209829
    Attrib work    -1.492199879108009
    Attrib writer    -1.2311133440211517
    Attrib wrong    -1.575158401274351
Sigmoid Node 51
    Inputs    Weights
    Threshold    0.21421962113113016
    Attrib 0    9.496555190413718
    Attrib 1    -8.518484206460172
    Attrib 2    -3.754518167427873
    Attrib 3    15.929919979656615
    Attrib 4    -22.805795376773204
    Attrib add    2.8095783714854394
    Attrib api    -3.498423577290091
    Attrib automation    1.5371737412286972
    Attrib broken    -0.6836359619412706
    Attrib build    -8.425708546352752
    Attrib button    0.21802716063668576
    Attrib calc    -0.3408948459380266
    Attrib cell    0.7991860114628343
    Attrib cells    2.685460031908821
    Attrib change    0.02198897547741085
    Attrib chart    -1.3763758021298769
    Attrib copy    -2.0242463755174596
    Attrib correctly    -0.14470553639876463
    Attrib crash    0.29247548800834783
    Attrib crashes    -3.0291120790559667
    Attrib cws    -0.015560103031154977
    Attrib data    -0.633053558834347
    Attrib database    -1.5578680321983196
    Attrib de    -0.4702975203234189
    Attrib default    -1.7793419551319152
    Attrib dialog    -1.9721895847472202
    Attrib display    7.349811223503548
    Attrib doc    -2.660820841040296
    Attrib document    -2.1261860468401528
    Attrib documents    0.41562856505702434
    Attrib doesn    -2.0008088527192305
    Attrib error    2.6793433370078397
    Attrib excel    0.7116082828560762
    Attrib export    -0.28515569253185025
    Attrib fails    -3.82841972727303
    Attrib field    -0.2390680501322803
    Attrib file    2.290571071283658
    Attrib files    -0.5439484191010703
    Attrib font    -0.9126965736279822
    Attrib form    6.941849436410323
    Attrib format    -1.648053727477461
    Attrib formatting    -0.27052184340128665
    Attrib function    -2.413299595367371
    Attrib html    -0.24217157196890723
    Attrib import    1.233854445319432
    Attrib impress    1.1209964517044242
    Attrib incorrect    1.8275751565819556
    Attrib insert    0.3435550082547398
    Attrib install    -4.211707990137487
    Attrib installation    2.79560403339989
    Attrib key    -0.7506663601820711
    Attrib language    2.9935674082386847
    Attrib line    -2.47816232396843
    Attrib list    -0.6179444433336102
    Attrib lost    5.497088362680072
    Attrib menu    -1.2488214092881196
    Attrib missing    3.115241535392622
    Attrib ms    -1.667740452045743
    Attrib numbering    -3.115800913076141
    Attrib object    0.4059654542740849
    Attrib office    3.441395617181361
    Attrib oo    3.258520343264783
    Attrib ooo    -4.043828824987487
    Attrib open    2.1882636212147397
    Attrib opening    -3.275940813386648
    Attrib openoffice    -0.8333174106355209
    Attrib org    -3.089979878712656
    Attrib page    0.956690302626238
    Attrib paste    -0.9743387972405633
    Attrib pdf    -1.8612549446781546
    Attrib print    -0.2907127503791254
    Attrib printing    -2.3812813549610055
    Attrib problem    -0.8068232116271414
    Attrib remove    -1.382369891688127
    Attrib save    8.919440527774345
    Attrib saving    -3.137542095605974
    Attrib set    -5.843420322310315
    Attrib show    -1.137982737685252
    Attrib size    -4.433990295295558
    Attrib slide    2.040401381517243
    Attrib source    -0.6459525140165047
    Attrib spreadsheet    -2.168609241239701
    Attrib style    -2.0884689801988285
    Attrib support    -4.863096238354637
    Attrib table    -2.914126971435312
    Attrib test    -0.5589180272690104
    Attrib text    3.887680119411778
    Attrib toolbar    -0.8104489776004226
    Attrib translation    10.692724274374974
    Attrib ui    -0.8259733851149325
    Attrib update    9.50180481218685
    Attrib user    -0.39800851654507075
    Attrib version    2.0194547638640583
    Attrib view    -1.5687252654663637
    Attrib window    -0.45650802374189287
    Attrib windows    -1.228397547213325
    Attrib wizard    -0.6872112473490332
    Attrib word    0.2702529870079697
    Attrib work    -2.997979842643413
    Attrib writer    -0.11471135621360001
    Attrib wrong    -1.7185009575940262
Sigmoid Node 52
    Inputs    Weights
    Threshold    -1.1739849740345372
    Attrib 0    -6.851834617657073
    Attrib 1    1.0024414365448526
    Attrib 2    6.160932587821111
    Attrib 3    -11.905501025654333
    Attrib 4    -5.0185935596842945
    Attrib add    0.10907373103933737
    Attrib api    1.9730162689407655
    Attrib automation    0.8332726268020536
    Attrib broken    -0.8079870049560255
    Attrib build    5.5355681656676445
    Attrib button    0.4188195345309582
    Attrib calc    0.8294280450681382
    Attrib cell    -0.4219410598238546
    Attrib cells    0.6149044079308178
    Attrib change    -0.4639518598445715
    Attrib chart    1.546648262405516
    Attrib copy    0.11817480504088758
    Attrib correctly    1.2838119879243453
    Attrib crash    2.1979714362248814
    Attrib crashes    1.40693457707828
    Attrib cws    1.6314585072568333
    Attrib data    0.12619315551227478
    Attrib database    0.8008014644493245
    Attrib de    1.1644297881198633
    Attrib default    0.660589579761427
    Attrib dialog    0.9563667539106607
    Attrib display    -2.5122786099173293
    Attrib doc    -0.27926486243248516
    Attrib document    0.3440454737916737
    Attrib documents    -1.373449505955339
    Attrib doesn    1.3585015272087182
    Attrib error    -0.002104359815247755
    Attrib excel    0.8564318324666235
    Attrib export    1.174179153880904
    Attrib fails    1.7842934331899825
    Attrib field    0.6913406270825686
    Attrib file    -1.3689635172846442
    Attrib files    0.4921186392262763
    Attrib font    1.429038682924923
    Attrib form    1.5942153935971402
    Attrib format    1.2798792281011682
    Attrib formatting    1.541290835403893
    Attrib function    0.32660097221306617
    Attrib html    1.47109145801662
    Attrib import    -0.3792385412640587
    Attrib impress    -0.21057941026638963
    Attrib incorrect    0.6962049642736458
    Attrib insert    -0.4427558773307869
    Attrib install    1.8282824908647681
    Attrib installation    -1.5612182932908936
    Attrib key    1.553349701366946
    Attrib language    -0.3736111792866458
    Attrib line    0.8326508032458156
    Attrib list    1.2281881584845151
    Attrib lost    -4.584813768616414
    Attrib menu    2.5800651713111433
    Attrib missing    0.08997822739758732
    Attrib ms    -0.7369055246358949
    Attrib numbering    1.7857025724876558
    Attrib object    0.8947990644984364
    Attrib office    -0.606881230455955
    Attrib oo    -2.699537233379108
    Attrib ooo    1.2089543962447498
    Attrib open    -3.564695510379051
    Attrib opening    -2.3381816143404417
    Attrib openoffice    -1.601035588894123
    Attrib org    1.9352331962749814
    Attrib page    -0.27226539473486033
    Attrib paste    0.8275381987141095
    Attrib pdf    1.1349953115574336
    Attrib print    1.7005356777900158
    Attrib printing    0.3098429705157982
    Attrib problem    1.4836599985042096
    Attrib remove    -0.6506760707713748
    Attrib save    1.3633740724381964
    Attrib saving    1.2483487473295893
    Attrib set    1.487284472491121
    Attrib show    -1.2647081867454113
    Attrib size    1.5021342299369214
    Attrib slide    1.5745944377650614
    Attrib source    1.2799475790302977
    Attrib spreadsheet    -0.5687015594009304
    Attrib style    -1.8944021766591044
    Attrib support    1.5118893857863838
    Attrib table    -0.6421415061835031
    Attrib test    0.5593950503814354
    Attrib text    -0.44893105395913824
    Attrib toolbar    1.1381793366770152
    Attrib translation    -2.7959641600962057
    Attrib ui    0.8311353128442901
    Attrib update    -2.5383620132106204
    Attrib user    -0.2428298108969916
    Attrib version    -1.0237347439283215
    Attrib view    1.5189746752015671
    Attrib window    0.8677079984426151
    Attrib windows    0.7628203148552983
    Attrib wizard    1.4164223874887614
    Attrib word    -0.15687548060986034
    Attrib work    1.1634412343246374
    Attrib writer    -1.5461172650181751
    Attrib wrong    2.4072756276864467
Sigmoid Node 53
    Inputs    Weights
    Threshold    -0.5370258683753534
    Attrib 0    -1.6957521337466253
    Attrib 1    1.2937680799225262
    Attrib 2    3.436805972972817
    Attrib 3    -3.2491324850290035
    Attrib 4    -4.816668160510787
    Attrib add    -0.16652607339612402
    Attrib api    0.29566392705911704
    Attrib automation    0.2841636495775076
    Attrib broken    -0.7006770576858362
    Attrib build    0.18994733177795384
    Attrib button    -0.6288483602146139
    Attrib calc    -0.7499534332265592
    Attrib cell    -0.9573208334920958
    Attrib cells    0.17805690741158933
    Attrib change    -0.29328885990725306
    Attrib chart    0.3325827110462895
    Attrib copy    -0.37539985055371344
    Attrib correctly    -0.8984695746091642
    Attrib crash    -0.3674559263086032
    Attrib crashes    0.1471881235089014
    Attrib cws    1.6733504657292608
    Attrib data    -0.12779148372151694
    Attrib database    0.9249072277228343
    Attrib de    1.008117160688788
    Attrib default    0.364075984776279
    Attrib dialog    0.30159751509994337
    Attrib display    -0.5442940799940282
    Attrib doc    -0.85532709622325
    Attrib document    0.352488974921315
    Attrib documents    0.36789300727561675
    Attrib doesn    1.1081602179009948
    Attrib error    -0.046357970231665116
    Attrib excel    0.4623260284303653
    Attrib export    0.5851868429568515
    Attrib fails    -0.10088198655903197
    Attrib field    -0.7645150933070403
    Attrib file    -1.3708171907168325
    Attrib files    0.0028773948090571057
    Attrib font    0.02525738492109436
    Attrib form    0.6398987660127342
    Attrib format    -0.1328361746523927
    Attrib formatting    0.694613994062563
    Attrib function    -1.3963393149684837
    Attrib html    1.3253968917252972
    Attrib import    -0.13642876867732184
    Attrib impress    0.4119493376836968
    Attrib incorrect    0.041122531104037324
    Attrib insert    0.09937889628244256
    Attrib install    0.25453864243437957
    Attrib installation    0.35916317644689516
    Attrib key    0.893540212333942
    Attrib language    0.3852374471221753
    Attrib line    -1.4702130803651778
    Attrib list    0.5007749637783622
    Attrib lost    -1.4905237253779173
    Attrib menu    0.4373613272325758
    Attrib missing    0.10023245021571035
    Attrib ms    -0.8355400626722507
    Attrib numbering    -0.6484127893892889
    Attrib object    -1.0459153951185052
    Attrib office    -0.2126900303901714
    Attrib oo    -0.29199436867005324
    Attrib ooo    1.533908428597677
    Attrib open    -2.410233570148013
    Attrib opening    -1.1433182648645295
    Attrib openoffice    -0.531429527917797
    Attrib org    1.0964066024873491
    Attrib page    -0.3981388510865767
    Attrib paste    -0.6405454426377053
    Attrib pdf    -1.1875581780054756
    Attrib print    0.1070259140564872
    Attrib printing    -0.16669391690801083
    Attrib problem    0.682194906499583
    Attrib remove    -1.1623994533522903
    Attrib save    -0.674032116845775
    Attrib saving    0.20026127205969735
    Attrib set    0.19945183099077535
    Attrib show    -0.33722924003039406
    Attrib size    -1.1685386022747413
    Attrib slide    -0.006802757077980621
    Attrib source    0.3299894798435489
    Attrib spreadsheet    -0.858114372835634
    Attrib style    -0.8194470898758944
    Attrib support    -0.2779525952412932
    Attrib table    -0.09384703692425846
    Attrib test    -0.6018572248040359
    Attrib text    -0.13034390022175943
    Attrib toolbar    -0.4403419154228651
    Attrib translation    0.07337215191927285
    Attrib ui    0.5317465753105743
    Attrib update    -0.1762039368190827
    Attrib user    0.1879392298246309
    Attrib version    0.2909694941128501
    Attrib view    0.48125049619454663
    Attrib window    0.059708304719199946
    Attrib windows    -0.620805400650538
    Attrib wizard    0.812740659868371
    Attrib word    0.661821546234592
    Attrib work    -0.7951532220240327
    Attrib writer    -0.6218690900802872
    Attrib wrong    -0.4179522857722556
Sigmoid Node 54
    Inputs    Weights
    Threshold    -0.38861937662734247
    Attrib 0    -3.463627213602875
    Attrib 1    1.8165181490103037
    Attrib 2    2.6788173427271826
    Attrib 3    -5.584928933651772
    Attrib 4    -9.8703379482354
    Attrib add    -0.35940950068104854
    Attrib api    -0.01850979421655171
    Attrib automation    0.10556192534421785
