=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     consistent_duplicates-weka.filters.unsupervised.attribute.NominalToString-Clast-weka.filters.unsupervised.attribute.StringToWordVector-R2-W100-prune-rate-1.0-T-I-N1-L-S-stemmerweka.core.stemmers.SnowballStemmer-M5-O-stopwords/home/jude/stopwords_en.txt-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
    Attrib view    -0.037499474146921404
    Attrib window    -0.3269164219837773
    Attrib windows    0.9285021288521965
    Attrib wizard    -0.2842561005732204
    Attrib word    3.0413859816450977
    Attrib work    1.5211722998692632
    Attrib writer    0.844041936633618
    Attrib wrong    0.252214497957801
Sigmoid Node 47
    Inputs    Weights
    Threshold    -0.43996466812796675
    Attrib 0    -3.543281432031837
    Attrib 1    -0.15974612897879092
    Attrib 2    0.5566977502146361
    Attrib 3    -4.984031492992442
    Attrib 4    -11.951847927346611
    Attrib add    1.7817397238097816
    Attrib automation    2.4917246260800123
    Attrib broken    -0.11507017689111368
    Attrib build    -0.5985364581880062
    Attrib button    -1.3896951163932838
    Attrib calc    -0.5717652717947913
    Attrib cell    -0.6796706660196051
    Attrib cells    1.6884162361892963
    Attrib change    0.1153817947268511
    Attrib chart    1.085125195466247
    Attrib copy    0.6048125287645721
    Attrib correctly    -0.020793754665324203
    Attrib crash    3.0401346174945423
    Attrib crashes    3.2402514142873353
    Attrib cws    2.3928923684804775
    Attrib data    -0.0772514133102936
    Attrib database    1.9845796340346207
    Attrib de    2.3066971563723
    Attrib default    0.16374884834028877
    Attrib dialog    1.5270354643675157
    Attrib display    -1.7233687273785667
    Attrib doc    -2.6557269547539275
    Attrib document    -0.029789439875587354
    Attrib documents    -0.14267159548734604
    Attrib doesn    2.3262539264584823
    Attrib error    1.3366003595675424
    Attrib excel    1.0131829410953859
    Attrib export    -0.08601816663928806
    Attrib fails    1.2094825170974215
    Attrib field    -2.680955469299186
    Attrib file    -3.7485701100445428
    Attrib files    0.3354025030343957
    Attrib font    -1.3431540903462067
    Attrib form    -0.4029863300255923
    Attrib format    -0.11502347650807813
    Attrib formatting    0.2419640361554558
    Attrib function    -2.169161352489959
    Attrib html    2.080899704794481
    Attrib import    -1.47814507746456
    Attrib impress    0.2878204752464649
    Attrib incorrect    1.2825101965479782
    Attrib insert    -0.061484089202474744
    Attrib install    0.37492305282735494
    Attrib installation    -0.7080299343384315
    Attrib key    1.98973979858878
    Attrib language    -1.3098774090435614
    Attrib line    -2.5702185224523824
    Attrib list    1.3311957410189217
    Attrib lost    -1.4082591348512798
    Attrib menu    1.9357607572291793
    Attrib missing    0.18865669800830995
    Attrib ms    -1.2099109946174422
    Attrib numbering    0.9198421001727428
    Attrib object    -1.2686825029109088
    Attrib office    -0.5643350662562374
    Attrib oo    2.746729257735865
    Attrib ooo    1.8750532601588001
    Attrib open    -2.239938673586512
    Attrib opening    -0.021549172099301277
    Attrib openoffice    -3.031078508929337
    Attrib org    1.604320904282761
    Attrib page    -0.30820841993535697
    Attrib paste    -1.7524737153486232
    Attrib pdf    -0.5742829612872759
    Attrib presentation    -1.142310286620188
    Attrib print    -0.9570078392461451
    Attrib printing    -0.49589263351345275
    Attrib problem    1.3239026214474163
    Attrib remove    -0.917874180687291
    Attrib save    -3.453654669657843
    Attrib saved    -2.15254097423379
    Attrib saving    -0.6996946070699295
    Attrib set    2.9519823049536695
    Attrib show    -1.9810135067355523
    Attrib size    -1.4821281573732958
    Attrib slide    -1.0244760009759897
    Attrib source    1.0124122120411396
    Attrib spreadsheet    -0.5385373681765219
    Attrib style    0.8776717186468562
    Attrib support    -1.2328332332884542
    Attrib table    -1.1466658369388876
    Attrib test    -7.990562109221706
    Attrib text    -0.6182694863803299
    Attrib toolbar    -1.219639337643823
    Attrib translation    -3.009806630306061
    Attrib update    -2.133897861221979
    Attrib user    -0.9901356301449366
    Attrib version    -1.7230514894992854
    Attrib view    0.6233980777877269
    Attrib window    -1.1990792431095465
    Attrib windows    2.8252732536670946
    Attrib wizard    1.4962669601214318
    Attrib word    2.0683731393206766
    Attrib work    -0.9648990484809
    Attrib writer    -0.04464104818194476
    Attrib wrong    0.5430212398669506
Sigmoid Node 48
    Inputs    Weights
    Threshold    0.556503668000985
    Attrib 0    -0.3992115167552384
    Attrib 1    -1.9779119414092192
    Attrib 2    -0.7994206325127591
    Attrib 3    0.5808345482273315
    Attrib 4    -0.4731708643545707
    Attrib add    -0.3470975839142613
    Attrib automation    -0.2529650823474631
    Attrib broken    -0.3109200212140541
    Attrib build    -0.9481437618700508
    Attrib button    -0.18055003787637205
    Attrib calc    1.2882554273476696
    Attrib cell    0.7162170950182416
    Attrib cells    -0.1906664279447141
    Attrib change    -0.7119231461340834
    Attrib chart    -0.2643140246838489
    Attrib copy    0.0958845330617401
    Attrib correctly    1.54588506000314
    Attrib crash    -0.41125509057429915
    Attrib crashes    -0.39411748977997885
    Attrib cws    -0.9995717318046649
    Attrib data    -1.4069020985513405
    Attrib database    -0.8410855298815537
    Attrib de    -0.8304861626715986
    Attrib default    -0.8059324461549888
    Attrib dialog    -0.6872530585893729
    Attrib display    2.2803387032822435
    Attrib doc    1.9363771207181284
    Attrib document    -0.8929045182607198
    Attrib documents    -0.11893259883260722
    Attrib doesn    -1.4269002326998366
    Attrib error    -0.8490682933920892
    Attrib excel    0.32559609984742593
    Attrib export    -0.7344203071979134
    Attrib fails    -1.0496324663721297
    Attrib field    -0.1040795841691764
    Attrib file    5.1863121681037185
    Attrib files    -0.1359821182408124
    Attrib font    -0.2614315314282975
    Attrib form    -0.7908797259227065
    Attrib format    -0.3947591542239885
    Attrib formatting    -1.2759915509037705
    Attrib function    -0.13683621173474517
    Attrib html    -1.0626637506707377
    Attrib import    0.422652964391083
    Attrib impress    -0.43380256738543765
    Attrib incorrect    -0.38693492993545664
    Attrib insert    -0.5032624997724466
    Attrib install    -0.4910561909267505
    Attrib installation    -0.5660268595027371
    Attrib key    -0.6537458792241686
    Attrib language    -0.265619880197676
    Attrib line    0.33425317731145515
    Attrib list    -0.7958879770234484
    Attrib lost    3.699474869848329
    Attrib menu    -0.3800681002060061
    Attrib missing    -0.8331560544185564
    Attrib ms    -0.5484115258068508
    Attrib numbering    -0.8954932336719449
    Attrib object    -0.22832581295768084
    Attrib office    0.40233008184235824
    Attrib oo    -1.862506473909307
    Attrib ooo    -0.9977569748390777
    Attrib open    4.603992887043392
    Attrib opening    3.5586021131555707
    Attrib openoffice    0.057510608790748784
    Attrib org    -0.830375540775119
    Attrib page    1.7658615745974129
    Attrib paste    0.3283033750839286
    Attrib pdf    -0.4682314860726531
    Attrib presentation    0.20564734135674678
    Attrib print    -0.7277869474792669
    Attrib printing    -0.8257861008011034
    Attrib problem    -0.57720219907046
    Attrib remove    1.1491548409596342
    Attrib save    -0.034548157023927016
    Attrib saved    0.045728384453832066
    Attrib saving    -0.06624429091818039
    Attrib set    -0.3560440201214841
    Attrib show    -0.5706270503875965
    Attrib size    1.0253026719164267
    Attrib slide    -0.36469227760944234
    Attrib source    -0.842332846243386
    Attrib spreadsheet    0.5733298660129877
    Attrib style    2.295677914316526
    Attrib support    0.06504229702320316
    Attrib table    3.969548218188752
    Attrib test    -0.018925634422985088
    Attrib text    0.5232694978613277
    Attrib toolbar    -0.5246690748077193
    Attrib translation    -0.27072032975107974
    Attrib update    0.46091092977034276
    Attrib user    -0.5652885415207787
    Attrib version    0.1792107671993156
    Attrib view    -0.716986607676214
    Attrib window    -0.21672169493214635
    Attrib windows    0.31133597483425485
    Attrib wizard    -0.6979821472580345
    Attrib word    -1.3798548469430387
    Attrib work    -1.1003779444735664
    Attrib writer    -1.881758796440843
    Attrib wrong    -0.6499418265910204
Sigmoid Node 49
    Inputs    Weights
    Threshold    -0.2032522260128973
    Attrib 0    -1.8787347523507802
    Attrib 1    1.6981907870725172
    Attrib 2    3.8348688906453825
    Attrib 3    -3.0191662938564843
    Attrib 4    -6.758191983409091
    Attrib add    -1.19523854721511
    Attrib automation    0.05100546964490525
    Attrib broken    -1.1068524893420002
    Attrib build    0.7150790534753286
    Attrib button    -0.9661862173394323
    Attrib calc    -1.4660169615668521
    Attrib cell    -0.9545666436515704
    Attrib cells    1.1456417201536893
    Attrib change    -1.1058601602063072
    Attrib chart    -0.5459581920283301
    Attrib copy    -1.2513038998678823
    Attrib correctly    -0.9334108451849483
    Attrib crash    2.263812526696459
    Attrib crashes    1.8489856802023221
    Attrib cws    1.6927866970129302
    Attrib data    0.38880889854955186
    Attrib database    0.4976629983369544
    Attrib de    0.9045196817563262
    Attrib default    -0.22441099183939073
    Attrib dialog    -0.47419465430592894
    Attrib display    -1.1525410377499394
    Attrib doc    0.6493651669918521
    Attrib document    0.5297209045984542
    Attrib documents    -0.5827342702196372
    Attrib doesn    0.2264445629513381
    Attrib error    1.0725523963481203
    Attrib excel    0.46397229243909405
    Attrib export    0.1269990397475121
    Attrib fails    1.273490537873689
    Attrib field    -2.082819316646567
    Attrib file    -2.018603549942329
    Attrib files    -0.6686449069812126
    Attrib font    -0.5734827862838625
    Attrib form    -1.3345706288852466
    Attrib format    1.1435663315946347
    Attrib formatting    0.43017112608899694
    Attrib function    -0.6501781328762337
    Attrib html    1.262064750895394
    Attrib import    0.07332343683388874
    Attrib impress    -0.4764738850128905
    Attrib incorrect    0.08178720051373468
    Attrib insert    0.39640789287032646
    Attrib install    0.09735174122391067
    Attrib installation    -0.7058995528075833
    Attrib key    0.46956264292792743
    Attrib language    -1.3407091415713353
    Attrib line    -2.620941800074087
    Attrib list    0.35267258704111887
    Attrib lost    -0.9354405532298725
    Attrib menu    0.5794767017614263
    Attrib missing    -0.3027523349893758
    Attrib ms    0.19296139960602246
    Attrib numbering    0.16363129501394696
    Attrib object    0.6234186698512252
    Attrib office    2.1194048157505074
    Attrib oo    0.07139730015599438
    Attrib ooo    1.8987111914248453
    Attrib open    0.2684861069028045
    Attrib opening    -1.1735851297534956
    Attrib openoffice    -3.1399604969570216
    Attrib org    1.7355957449235933
    Attrib page    -0.5016495365910884
    Attrib paste    -1.0887125222688032
    Attrib pdf    0.024730024237117256
    Attrib presentation    0.4485202368879838
    Attrib print    -0.20492429219763872
    Attrib printing    0.9289396027030467
    Attrib problem    0.9344174213273326
    Attrib remove    0.11707721831645122
    Attrib save    -1.876323956422151
    Attrib saved    -1.7011858325067832
    Attrib saving    0.3788633938747553
    Attrib set    1.1269492215131176
    Attrib show    -0.2186330849493083
    Attrib size    -1.832727546278466
    Attrib slide    0.11553398537828728
    Attrib source    1.0168082366927205
    Attrib spreadsheet    -1.2230020836048674
    Attrib style    -1.8340762168427314
    Attrib support    0.3857590643283365
    Attrib table    -0.5833045214275555
    Attrib test    -7.966420353780603
    Attrib text    -0.9141422909785654
    Attrib toolbar    0.8094712407347063
    Attrib translation    -1.8785769647261041
    Attrib update    -0.8067657708533316
    Attrib user    0.13815650248624295
    Attrib version    0.16230256824190195
    Attrib view    0.07297758362385938
    Attrib window    -0.16181993252673035
    Attrib windows    -1.326781630338268
    Attrib wizard    -0.2893079822195265
    Attrib word    1.0463527675989401
    Attrib work    -1.178978879335773
    Attrib writer    1.047684311712503
    Attrib wrong    0.3127374650547293
Sigmoid Node 50
    Inputs    Weights
    Threshold    -0.5148139635070123
    Attrib 0    -3.0002939220572986
    Attrib 1    2.096976742745239
    Attrib 2    1.3272372510380832
    Attrib 3    -1.4300990029632514
    Attrib 4    2.461813941552814
    Attrib add    1.7075307543164828
    Attrib automation    0.49548652238744306
    Attrib broken    0.5006888969663696
    Attrib build    0.19030060337337304
    Attrib button    -0.6859965983029803
    Attrib calc    -0.03414260646241202
    Attrib cell    -2.124968290555245
    Attrib cells    0.15643663608348765
    Attrib change    0.16208031150478266
    Attrib chart    0.3488170157646616
    Attrib copy    0.08777395133326023
    Attrib correctly    -0.09446075204661052
    Attrib crash    -0.8602963938226762
    Attrib crashes    0.49509399501891865
    Attrib cws    2.013221241661274
    Attrib data    -1.0157124861029323
    Attrib database    -0.3383998680976498
    Attrib de    1.2558537915860668
    Attrib default    1.0659710888465803
    Attrib dialog    2.078599297803764
    Attrib display    -0.8243026681598694
    Attrib doc    2.631769396499314
    Attrib document    0.684998346682382
    Attrib documents    0.14545743672932415
    Attrib doesn    1.6966301912664683
    Attrib error    1.0439528379942982
    Attrib excel    0.8759355168255094
    Attrib export    -0.09565710837445487
    Attrib fails    -0.8928236188653621
    Attrib field    0.20653465478272312
    Attrib file    3.712873003059381
    Attrib files    0.3698649954743867
    Attrib font    0.3548189523884787
    Attrib form    -0.9155518670688918
    Attrib format    2.4313146691944794
    Attrib formatting    -0.022618502828997303
    Attrib function    -1.9098769627751024
    Attrib html    1.7925467976461804
    Attrib import    0.5579265619138652
    Attrib impress    -0.005774854829122333
    Attrib incorrect    0.5475884363361363
    Attrib insert    0.05148208808233707
    Attrib install    0.4976282150603139
    Attrib installation    0.06214070907571599
    Attrib key    1.1134515670995366
    Attrib language    -0.6974432120871172
    Attrib line    -0.9512889649561083
    Attrib list    1.0557225513670994
    Attrib lost    -1.2802769127117983
    Attrib menu    1.2464820391356393
    Attrib missing    -1.2426556158224542
    Attrib ms    0.5090486667649506
    Attrib numbering    0.0827289172195835
    Attrib object    -3.2838092721450884
    Attrib office    3.4752512350987073
    Attrib oo    1.6204496146641867
    Attrib ooo    2.3679278983027916
    Attrib open    -3.461540227898088
    Attrib opening    -1.2313934187311728
    Attrib openoffice    -0.900513640527754
    Attrib org    0.6608545408298394
    Attrib page    0.2418010068620257
    Attrib paste    0.9002606077708419
    Attrib pdf    -0.4839114815314739
    Attrib presentation    -0.21011224185306276
    Attrib print    0.5912542327212631
    Attrib printing    -0.5795535684609252
    Attrib problem    0.9784274332229527
    Attrib remove    -1.913812058830485
    Attrib save    -1.4698225539383925
    Attrib saved    -0.30343313640714015
    Attrib saving    -0.3840729493278293
    Attrib set    0.5168344905558151
    Attrib show    -0.5795538592200451
    Attrib size    -5.181898106524211
    Attrib slide    -0.9961325242041992
    Attrib source    0.7062214994930683
    Attrib spreadsheet    -1.0814734383165108
    Attrib style    -0.3458552648367171
    Attrib support    0.2304883113409461
    Attrib table    -0.14723320374261414
    Attrib test    -4.598114216013773
    Attrib text    -0.9334808618171656
    Attrib toolbar    -0.43817791689591606
    Attrib translation    -1.9391343820025928
    Attrib update    -4.209068739749236
    Attrib user    0.35169777721238754
    Attrib version    2.241167252321557
    Attrib view    0.4567742953134315
    Attrib window    0.29060480402526884
    Attrib windows    0.5250602608678934
    Attrib wizard    -0.09114963781250315
    Attrib word    0.8073466944628391
    Attrib work    -1.6061419077671544
    Attrib writer    -0.8140624143628541
    Attrib wrong    0.6677373958047482
Sigmoid Node 51
    Inputs    Weights
    Threshold    -0.12451936178829777
    Attrib 0    1.7376459728693732
    Attrib 1    5.657103086563355
    Attrib 2    -0.8878120266417912
    Attrib 3    -0.34771917522928353
    Attrib 4    -5.0951739080081335
    Attrib add    -1.1350184226530453
    Attrib automation    -0.9239421989264286
    Attrib broken    -0.3344367283051052
    Attrib build    -1.1225342643682323
    Attrib button    -1.394222268464795
    Attrib calc    -1.3160901481178608
    Attrib cell    -0.6021325434189851
    Attrib cells    -0.6551910624735884
    Attrib change    -0.08986254932420179
    Attrib chart    -0.11827088669211837
    Attrib copy    -1.3064270711406727
    Attrib correctly    0.22038361858562705
    Attrib crash    0.22224964788081314
    Attrib crashes    1.4342783346211423
    Attrib cws    2.4454906470233686
    Attrib data    0.02397282545221818
    Attrib database    0.15028731435825343
    Attrib de    0.5737861550396138
    Attrib default    0.8418592078337874
    Attrib dialog    2.6891877170023726
    Attrib display    2.2887992829501225
    Attrib doc    0.6954076833901238
    Attrib document    1.2345533807153302
    Attrib documents    -0.22559883940131922
    Attrib doesn    2.134265806979702
    Attrib error    -0.12342053781799758
    Attrib excel    0.10574786352080941
    Attrib export    1.2082980533234824
    Attrib fails    -0.44442737079824407
    Attrib field    -0.970020635673469
    Attrib file    -0.7295574746498376
    Attrib files    -2.9244792172652523
    Attrib font    0.301519973678035
    Attrib form    -0.5968834446166674
    Attrib format    -0.33075394393758634
    Attrib formatting    0.7187089044197009
    Attrib function    -3.3049004616009254
    Attrib html    0.3776472519288004
    Attrib import    2.101937444570473
    Attrib impress    -0.6321315089154587
    Attrib incorrect    2.9074795237549282
    Attrib insert    -0.4304768624401621
    Attrib install    1.1020749988889305
    Attrib installation    -0.42436677809249274
    Attrib key    1.9525367103291627
    Attrib language    -0.27685929292887673
    Attrib line    -2.1158661564456587
    Attrib list    -0.7583975856938765
    Attrib lost    -1.3701483534492653
    Attrib menu    -0.4061758427785908
    Attrib missing    -1.4686082484067162
    Attrib ms    -1.8924078252710321
    Attrib numbering    -0.5244133739465835
    Attrib object    -0.09640744569639925
    Attrib office    4.294312210968962
    Attrib oo    -1.4363632350185687
    Attrib ooo    0.9216409388126124
    Attrib open    0.1815044041058381
    Attrib opening    0.6025718616041289
    Attrib openoffice    1.7606028738003896
    Attrib org    2.668151701022485
    Attrib page    -1.3348734833151843
    Attrib paste    -0.33803040494397396
    Attrib pdf    -1.3652130083629337
    Attrib presentation    -3.0986305493948385
    Attrib print    -0.9865576537247378
    Attrib printing    -1.1672938909533497
    Attrib problem    -1.6223929531787211
    Attrib remove    -1.9717767956023924
    Attrib save    -1.5988919611295012
    Attrib saved    -2.6601158888830887
    Attrib saving    0.7202487067174917
    Attrib set    -0.3905014628169759
    Attrib show    -0.5884382299046721
    Attrib size    -1.297993112579227
    Attrib slide    -0.8931988061770345
    Attrib source    -0.5270534028308576
    Attrib spreadsheet    -0.904730702216534
    Attrib style    -1.9606644505221125
    Attrib support    1.2087468878584537
    Attrib table    -0.04968099584336207
    Attrib test    2.646208517153143
    Attrib text    -1.632319498039989
    Attrib toolbar    1.0422053878577557
    Attrib translation    1.2745793985039784
    Attrib update    -5.020518292149564
    Attrib user    0.7353625023215482
    Attrib version    2.132035175533937
    Attrib view    -0.09354873567518827
    Attrib window    -0.5382685700342525
    Attrib windows    -1.8657390144660053
    Attrib wizard    -0.6608412324595347
    Attrib word    0.1282588147188529
    Attrib work    -0.04206315485329374
    Attrib writer    0.34521567997085073
    Attrib wrong    -0.3194051362010782
Sigmoid Node 52
    Inputs    Weights
    Threshold    -0.5077234377022313
    Attrib 0    -2.7605641208422647
    Attrib 1    3.2529454298425
    Attrib 2    1.8022328226787452
    Attrib 3    -2.1388602307951454
    Attrib 4    -2.050191592520289
    Attrib add    0.4777149179758055
    Attrib automation    -0.4330641029292008
    Attrib broken    -3.406223145503459
    Attrib build    0.7092926974967358
    Attrib button    -1.534225160942058
    Attrib calc    1.6807631818871853
    Attrib cell    -1.5903694699434225
    Attrib cells    -1.9239076211083252
    Attrib change    -0.20697162455015136
    Attrib chart    0.17939478091560612
    Attrib copy    -3.2124546272878667
    Attrib correctly    -0.6450008444043301
    Attrib crash    -1.8135701009730842
    Attrib crashes    -0.03654267543803595
    Attrib cws    3.588805441518718
    Attrib data    3.2772415955398873
    Attrib database    -0.023331165317175655
    Attrib de    2.614791307965815
    Attrib default    1.7399207016767124
    Attrib dialog    3.7668347648036957
    Attrib display    -0.6898040015993945
    Attrib doc    1.1434286181992483
    Attrib document    -3.6691524906842226
    Attrib documents    0.19452993894535908
    Attrib doesn    5.740168936731596
    Attrib error    -0.41402045412692157
    Attrib excel    -1.8406295929722507
    Attrib export    1.3325280171854992
    Attrib fails    -3.285385712909883
    Attrib field    -2.0427755562455414
    Attrib file    7.489492462750343
    Attrib files    0.7769206559650552
    Attrib font    0.7272202048579266
    Attrib form    -0.7200485829677318
    Attrib format    0.03957678922499154
    Attrib formatting    0.3628588059388578
    Attrib function    -7.014297454709608
    Attrib html    1.2613433491585921
    Attrib import    4.832730580991588
    Attrib impress    -3.508312838340086
    Attrib incorrect    1.0834894963915327
    Attrib insert    -0.8380310736244099
    Attrib install    -0.3801151079219824
    Attrib installation    0.4392349358148553
    Attrib key    0.5918330464091954
    Attrib language    0.5172096821020559
    Attrib line    0.033666353343142094
    Attrib list    -0.592776159259612
    Attrib lost    2.041006483973774
    Attrib menu    0.04415498181750296
    Attrib missing    1.8864464595109862
    Attrib ms    2.340872573532889
    Attrib numbering    0.23102374221819533
    Attrib object    1.0513112409620913
    Attrib office    -2.37441221792573
    Attrib oo    -0.5421233848665469
    Attrib ooo    4.585498155160783
    Attrib open    -0.569531555453351
    Attrib opening    2.812856380160809
    Attrib openoffice    -0.1249163178388572
    Attrib org    -0.3060360272912298
    Attrib page    0.52246900199331
    Attrib paste    0.6024834771644814
    Attrib pdf    -1.6746291581677433
    Attrib presentation    5.770535877138175
    Attrib print    -1.2806723483367917
    Attrib printing    -0.8654776105708276
    Attrib problem    -0.8706787168559749
    Attrib remove    0.5754132915097189
    Attrib save    -4.299055498006351
    Attrib saved    0.6456452803658186
    Attrib saving    0.6486733824453944
    Attrib set    -1.8174283482311864
    Attrib show    2.5240388682983217
    Attrib size    1.1213533375645173
    Attrib slide    -1.7790780340605803
    Attrib source    0.07479890759622732
    Attrib spreadsheet    2.3076539702388454
    Attrib style    -2.1857103254657946
    Attrib support    1.8977830840274816
    Attrib table    -4.043256907622183
    Attrib test    -5.651423090308869
    Attrib text    -2.5040186182159347
    Attrib toolbar    3.7672732267991096
    Attrib translation    -0.4295210942431594
    Attrib update    -7.106044627341359
    Attrib user    -0.13435949711075937
    Attrib version    4.968891370936081
    Attrib view    -0.005476507200232863
    Attrib window    1.6842541967645412
    Attrib windows    -0.15827070478067354
    Attrib wizard    -0.0441893852193884
    Attrib word    2.1122205830377108
    Attrib work    0.9755497378341567
    Attrib writer    5.062141449192169
    Attrib wrong    -3.8896342830598374
Sigmoid Node 53
    Inputs    Weights
    Threshold    -0.5263539806818301
    Attrib 0    -2.7133107406109698
    Attrib 1    -0.4688859724640809
    Attrib 2    1.7103766189257243
    Attrib 3    -4.553944361996188
    Attrib 4    -9.210447230160815
    Attrib add    -0.6504379612044217
    Attrib automation    -0.19988511792606148
    Attrib broken    -0.48413721651810826
    Attrib build    1.7894530028192368
    Attrib button    -1.422661978402632
    Attrib calc    -0.691374709820914
    Attrib cell    -1.7008686421778567
    Attrib cells    1.4031238824827823
    Attrib change    -0.20469561444829493
    Attrib chart    0.3204773255702609
    Attrib copy    -0.13900612772240412
    Attrib correctly    -0.2329465362245695
    Attrib crash    0.17685218113964207
    Attrib crashes    1.4807716015804417
    Attrib cws    2.2716810494496
    Attrib data    0.3066634579486222
    Attrib database    0.8794477935335063
    Attrib de    1.7026693691317856
    Attrib default    0.772372155393217
    Attrib dialog    0.19748177516269486
    Attrib display    -1.6202807226874547
    Attrib doc    0.5425985925012624
    Attrib document    1.2242190203499235
    Attrib documents    0.3515969366829356
    Attrib doesn    1.5750979931446698
    Attrib error    0.454254010347694
    Attrib excel    1.048779813056711
    Attrib export    0.4756414749305256
    Attrib fails    0.43792157765659556
    Attrib field    -0.7555637003369587
    Attrib file    -6.220275369820092
    Attrib files    -0.4741080056803583
    Attrib font    0.09584833559325905
    Attrib form    0.3565641680707995
    Attrib format    1.0330107394589638
    Attrib formatting    0.5559197226963789
    Attrib function    -1.2439316367104172
    Attrib html    1.9488105280516663
    Attrib import    0.09697973765465273
    Attrib impress    0.4626060058997517
    Attrib incorrect    0.14379939563056243
    Attrib insert    0.3233931019205048
    Attrib install    -0.20811792838638046
    Attrib installation    0.3548222722432801
    Attrib key    1.7917376919895849
    Attrib language    -0.5015827018413468
    Attrib line    0.011756731103629701
    Attrib list    1.2477369246893668
    Attrib lost    -2.5211957233427156
    Attrib menu    1.324698372457446
    Attrib missing    0.22008057843675122
    Attrib ms    0.09305320096888907
    Attrib numbering    0.9200117111167649
    Attrib object    -1.2879730370492588
    Attrib office    0.05305844239386762
    Attrib oo    0.5793953767782127
    Attrib ooo    2.0167503290737963
    Attrib open    -4.324890369719095
    Attrib opening    -1.7164634642088934
    Attrib openoffice    -2.55582054780375
    Attrib org    1.601715378793019
    Attrib page    -0.7395215653910951
    Attrib paste    -2.813193137294667
    Attrib pdf    0.2834693275307592
    Attrib presentation    -0.42426164944419376
    Attrib print    0.4098948834129786
    Attrib printing    0.7354971462672385
    Attrib problem    1.48606698133935
    Attrib remove    -1.3709383469599343
    Attrib save    -4.849665681926274
    Attrib saved    -1.4853779111304655
    Attrib saving    0.0667619186524019
    Attrib set    0.5311460992468041
    Attrib show    0.44615516224281304
    Attrib size    -1.6137882502334904
    Attrib slide    0.3834887004426728
    Attrib source    1.3461919079339968
    Attrib spreadsheet    -1.7626386867739092
    Attrib style    -0.9473464103548211
    Attrib support    -0.9367196582144912
    Attrib table    -0.49617667411940847
    Attrib test    -7.442137999517617
    Attrib text    -0.4878434470209723
    Attrib toolbar    -0.29814421578432204
    Attrib translation    -2.7263542032099766
    Attrib update    -2.0699560356521394
    Attrib user    1.1711821168709533
    Attrib version    0.37553818960470575
    Attrib view    0.6350429220316052
    Attrib window    0.8046938379884739
    Attrib windows    -0.8106119219302579
    Attrib wizard    1.0547939745632082
    Attrib word    1.0256538006974467
    Attrib work    -0.09349638339497804
    Attrib writer    0.6902549999458041
    Attrib wrong    0.663773539322067
Sigmoid Node 54
    Inputs    Weights
    Threshold    -0.11406066527846798
    Attrib 0    -18.165541669985156
    Attrib 1    7.465474213486466
    Attrib 2    10.34383387574984
    Attrib 3    -18.500986325620154
    Attrib 4    19.18134343519885
    Attrib add    0.6088433544419074
    Attrib automation    0.5219400490459116
    Attrib broken    -2.112063854460156
    Attrib build    1.4254282821859
    Attrib button    -1.3381440281840802
    Attrib calc    1.4236166586898802
    Attrib cell    -2.5365958411082317
    Attrib cells    -0.3813181257152516
    Attrib change    -2.237746405195176
    Attrib chart    1.2740516718090469
    Attrib copy    -1.9168505535778955
    Attrib correctly    0.43097072042552564
    Attrib crash    -1.092571443176805
    Attrib crashes    -5.57266833238368
    Attrib cws    0.9535585430599103
    Attrib data    -2.153692993160174
    Attrib database    2.770485392938945
    Attrib de    0.33554894757966625
    Attrib default    1.773288155356698
    Attrib dialog    3.533867166628906
    Attrib display    -11.420932114256527
    Attrib doc    8.656122969732541
    Attrib document    3.6640720486439444
    Attrib documents    0.2243130596899019
    Attrib doesn    1.3619659349881277
    Attrib error    -3.969366410538461
    Attrib excel    0.756861683423079
    Attrib export    2.302315552202001
    Attrib fails    1.2035799735589896
    Attrib field    -0.7214259226576278
    Attrib file    1.2168197425735436
    Attrib files    9.582014021381463
    Attrib font    1.7730048307694282
    Attrib form    -3.0922515564834945
    Attrib format    1.9270068578092376
    Attrib formatting    0.629784926499513
    Attrib function    1.6321520533467813
    Attrib html    0.6142297882608748
    Attrib import    2.1491081558157976
    Attrib impress    -1.1573017949112279
    Attrib incorrect    -1.2635595062802716
    Attrib insert    -2.3826916700304985
    Attrib install    1.0650333970835042
    Attrib installation    2.446681726813145
    Attrib key    0.6390548570003641
    Attrib language    -2.0320029351984914
    Attrib line    -0.06531081492444131
    Attrib list    0.9344168872790368
    Attrib lost    -3.9430900556072204
    Attrib menu    2.418141098894139
    Attrib missing    -1.8029642423277217
    Attrib ms    10.075013655348998
    Attrib numbering    2.056669020549163
    Attrib object    -4.50353094439103
    Attrib office    -0.6621399204792476
    Attrib oo    2.432092646657078
    Attrib ooo    4.805764970215452
    Attrib open    -9.110952076372932
    Attrib opening    0.8028804337130528
    Attrib openoffice    -3.946411229527625
    Attrib org    4.072422957961041
    Attrib page    -1.6138703602735731
    Attrib paste    2.173783096223146
    Attrib pdf    1.0748532866380542
    Attrib presentation    3.6459752750562564
    Attrib print    2.0981912171007537
    Attrib printing    0.887239011742069
    Attrib problem    3.377690186930381
    Attrib remove    0.6404597323312151
